Id,WnvPresent
57369,0.52
58579,0.38
58580,0.23
58581,0.37
58582,0.39
58583,0.39
58584,0.39
58585,0.39
58586,0.39
59789,0.27
59790,0.18
59791,0.3
59792,0.35
59793,0.35
59794,0.35
59795,0.35
59796,0.35
61012,0.24
61013,0.15
61014,0.17
61015,0.22
61016,0.22
61017,0.22
61018,0.22
61019,0.22
62220,0.39
62221,0.27
62222,0.39
62223,0.41
62224,0.41
62225,0.41
62226,0.41
62227,0.41
63435,0.65
63436,0.35
63437,0.55
63438,0.65
63439,0.57
63440,0.66
63441,0.66
63442,0.66
64643,0.22
64644,0.1
64645,0.2
64646,0.21
64647,0.18
64648,0.21
64649,0.21
64650,0.21
65857,0.18
65858,0.14
65859,0.18
65860,0.2
65861,0.2
65862,0.2
65863,0.2
65864,0.2
67072,0.33
67073,0.25
67074,0.26
67075,0.34
67076,0.34
67077,0.34
67078,0.35
67079,0.35
68285,0.13
68286,0.11
68287,0.11
68288,0.13
68289,0.12
68290,0.13
68291,0.13
68292,0.13
69499,0.39
69500,0.16
69501,0.39
69502,0.44
69503,0.38
69504,0.46
69505,0.46
69506,0.46
70715,0.29
70716,0.26
70717,0.32
70718,0.32
70719,0.29
70720,0.33
70721,0.33
70722,0.33
71947,0.39
71948,0.17
71949,0.36
71950,0.43
71951,0.4
71952,0.44
71953,0.44
71954,0.44
73242,0.52
73243,0.2
73244,0.42
73245,0.5
73246,0.44
73247,0.52
73248,0.52
73249,0.52
74495,0.42
74496,0.13
74497,0.41
74498,0.46
74499,0.37
74500,0.49
74501,0.49
74502,0.49
75755,0.52
75756,0.16
75757,0.51
75758,0.54
75759,0.4
75760,0.6
75761,0.6
75762,0.6
77000,0.33
77001,0.15
77002,0.32
77003,0.34
77004,0.32
77005,0.37
77006,0.37
77007,0.37
78282,0.46
78283,0.16
78284,0.38
78285,0.42
78286,0.37
78287,0.46
78288,0.46
78289,0.46
79564,0.4
79565,0.17
79566,0.36
79567,0.39
79568,0.36
79569,0.39
79570,0.39
79571,0.39
80777,0.21
80778,0.15
80779,0.15
80780,0.17
80781,0.15
80782,0.17
80783,0.17
80784,0.17
82008,0.28
82009,0.16
82010,0.25
82011,0.29
82012,0.27
82013,0.29
82014,0.29
82015,0.29
83224,0.1
83225,0.09
83226,0.09
83227,0.11
83228,0.1
83229,0.11
83230,0.11
83231,0.11
84453,0.46
84454,0.29
84455,0.41
84456,0.49
84457,0.45
84458,0.49
84459,0.5
84460,0.5
85661,0.42
85662,0.23
85663,0.33
85664,0.43
85665,0.36
85666,0.46
85667,0.46
85668,0.46
86884,0.64
86885,0.34
86886,0.44
86887,0.64
86888,0.54
86889,0.66
86890,0.67
86891,0.67
88093,0.47
88094,0.2
88095,0.27
88096,0.38
88097,0.35
88098,0.41
88099,0.41
88100,0.41
89312,0.46
89313,0.27
89314,0.42
89315,0.45
89316,0.44
89317,0.45
89318,0.45
89319,0.45
90534,0.25
90535,0.2
90536,0.25
90537,0.25
90538,0.25
90539,0.26
90540,0.26
90541,0.26
91758,0.2
91759,0.19
91760,0.2
91761,0.24
91762,0.22
91763,0.24
91764,0.24
91765,0.24
92972,0.28
92973,0.17
92974,0.31
92975,0.31
92976,0.3
92977,0.31
92978,0.31
92979,0.31
94187,0.11
94188,0.09
94189,0.11
94190,0.11
94191,0.11
94192,0.11
94193,0.11
94194,0.11
95406,0.22
95407,0.19
95408,0.21
95409,0.21
95410,0.2
95411,0.21
95412,0.21
95413,0.21
96636,0.31
96637,0.18
96638,0.31
96639,0.32
96640,0.27
96641,0.33
96642,0.33
96643,0.33
97866,0.17
97867,0.12
97868,0.19
97869,0.18
97870,0.17
97871,0.2
97872,0.2
97873,0.2
99087,0.2
99088,0.23
99089,0.21
99090,0.24
99091,0.23
99092,0.24
99093,0.24
99094,0.24
100314,0.29
100315,0.31
100316,0.31
100317,0.35
100318,0.32
100319,0.35
100320,0.35
100321,0.35
101545,0.68
101546,0.42
101547,0.55
101548,0.65
101549,0.62
101550,0.65
101551,0.66
101552,0.66
102765,0.06
102766,0.1
102767,0.09
102768,0.1
102769,0.09
102770,0.1
102771,0.1
102772,0.1
103985,0.51
103986,0.31
103987,0.44
103988,0.5
103989,0.44
103990,0.51
103991,0.52
103992,0.52
105233,0.28
105234,0.19
105235,0.27
105236,0.3
105237,0.28
105238,0.3
105239,0.31
105240,0.31
106480,0.3
106481,0.21
106482,0.3
106483,0.36
106484,0.35
106485,0.36
106486,0.36
106487,0.36
107731,0.52
107732,0.23
107733,0.53
107734,0.54
107735,0.48
107736,0.57
107737,0.57
107738,0.57
108982,0.5
108983,0.21
108984,0.5
108985,0.53
108986,0.47
108987,0.56
108988,0.57
108989,0.57
110213,0.47
110214,0.07
110215,0.4
110216,0.4
110217,0.33
110218,0.46
110219,0.46
110220,0.46
111443,0.09
111444,0.11
111445,0.11
111446,0.1
111447,0.11
111448,0.11
111449,0.11
111450,0.11
112664,0.38
112665,0.38
112666,0.42
112667,0.45
112668,0.46
112669,0.47
112670,0.47
112671,0.47
113884,0.48
113885,0.5
113886,0.44
113887,0.49
113888,0.5
113889,0.5
113890,0.5
113891,0.5
115102,0.25
115103,0.17
115104,0.26
115105,0.28
115106,0.28
115107,0.28
115108,0.28
115109,0.28
25,0.45
26,0.34
27,0.45
28,0.5
29,0.42
30,0.5
31,0.5
32,0.5
1233,0.08
1234,0.08
1235,0.09
1236,0.1
1237,0.1
1238,0.1
1239,0.1
1240,0.1
2441,0.47
2442,0.37
2443,0.48
2444,0.54
2445,0.51
2446,0.55
2447,0.56
2448,0.56
3658,0.31
3659,0.23
3660,0.33
3661,0.37
3662,0.36
3663,0.39
3664,0.39
3665,0.39
4869,0.14
4870,0.15
4871,0.16
4872,0.19
4873,0.16
4874,0.19
4875,0.19
4876,0.19
6078,0.38
6079,0.22
6080,0.39
6081,0.45
6082,0.31
6083,0.48
6084,0.48
6085,0.48
7287,0.36
7288,0.23
7289,0.36
7290,0.39
7291,0.35
7292,0.4
7293,0.4
7294,0.4
8504,0.36
8505,0.11
8506,0.29
8507,0.33
8508,0.25
8509,0.37
8510,0.37
8511,0.37
9715,0.36
9716,0.28
9717,0.41
9718,0.41
9719,0.4
9720,0.43
9721,0.43
9722,0.43
10927,0.38
10928,0.43
10929,0.44
10930,0.47
10931,0.43
10932,0.47
10933,0.47
10934,0.47
12161,0.31
12162,0.23
12163,0.33
12164,0.35
12165,0.29
12166,0.36
12167,0.36
12168,0.36
13371,0.38
13372,0.14
13373,0.38
13374,0.39
13375,0.32
13376,0.39
13377,0.39
13378,0.39
14593,0.38
14594,0.17
14595,0.38
14596,0.34
14597,0.31
14598,0.38
14599,0.38
14600,0.38
15806,0.47
15807,0.14
15808,0.41
15809,0.49
15810,0.39
15811,0.52
15812,0.52
15813,0.52
17024,0.51
17025,0.39
17026,0.53
17027,0.55
17028,0.51
17029,0.56
17030,0.57
17031,0.57
18238,0.6
18239,0.45
18240,0.57
18241,0.58
18242,0.49
18243,0.59
18244,0.6
18245,0.6
19477,0.54
19478,0.3
19479,0.5
19480,0.53
19481,0.42
19482,0.56
19483,0.56
19484,0.56
20721,0.26
20722,0.17
20723,0.29
20724,0.31
20725,0.27
20726,0.31
20727,0.31
20728,0.31
21939,0.21
21940,0.21
21941,0.17
21942,0.24
21943,0.27
21944,0.23
21945,0.27
21946,0.27
21947,0.27
23178,0.44
23179,0.3
23180,0.47
23181,0.48
23182,0.38
23183,0.49
23184,0.49
23185,0.49
24418,0.51
24419,0.32
24420,0.56
24421,0.64
24422,0.54
24423,0.71
24424,0.71
24425,0.71
25640,0.46
25641,0.46
25642,0.37
25643,0.44
25644,0.48
25645,0.47
25646,0.48
25647,0.48
25648,0.48
26879,0.11
26880,0.11
26881,0.11
26882,0.12
26883,0.11
26884,0.12
26885,0.12
26886,0.12
28096,0.23
28097,0.22
28098,0.34
28099,0.38
28100,0.36
28101,0.38
28102,0.38
28103,0.38
29307,0.28
29308,0.26
29309,0.28
29310,0.32
29311,0.32
29312,0.32
29313,0.32
29314,0.32
30523,0.23
30524,0.14
30525,0.23
30526,0.25
30527,0.2
30528,0.26
30529,0.26
30530,0.26
31735,0.36
31736,0.3
31737,0.36
31738,0.37
31739,0.33
31740,0.37
31741,0.37
31742,0.37
32946,0.5
32947,0.16
32948,0.48
32949,0.48
32950,0.34
32951,0.51
32952,0.51
32953,0.51
34155,0.41
34156,0.21
34157,0.47
34158,0.49
34159,0.37
34160,0.52
34161,0.52
34162,0.52
35371,0.11
35372,0.07
35373,0.1
35374,0.16
35375,0.12
35376,0.19
35377,0.19
35378,0.19
36598,0.28
36599,0.21
36600,0.38
36601,0.41
36602,0.39
36603,0.42
36604,0.42
36605,0.42
37806,0.36
37807,0.2
37808,0.47
37809,0.46
37810,0.4
37811,0.46
37812,0.46
37813,0.46
39027,0.26
39028,0.17
39029,0.27
39030,0.28
39031,0.21
39032,0.29
39033,0.29
39034,0.29
40261,0.3
40262,0.19
40263,0.3
40264,0.29
40265,0.26
40266,0.3
40267,0.3
40268,0.3
41505,0.34
41506,0.16
41507,0.38
41508,0.51
41509,0.34
41510,0.51
41511,0.51
41512,0.51
42722,0.25
42723,0.12
42724,0.23
42725,0.26
42726,0.22
42727,0.28
42728,0.28
42729,0.28
43971,0.53
43972,0.22
43973,0.47
43974,0.48
43975,0.41
43976,0.53
43977,0.53
43978,0.53
45185,0.52
45186,0.26
45187,0.56
45188,0.59
45189,0.52
45190,0.62
45191,0.62
45192,0.62
46414,0.32
46415,0.12
46416,0.35
46417,0.43
46418,0.31
46419,0.47
46420,0.47
46421,0.47
47625,0.52
47626,0.22
47627,0.46
47628,0.58
47629,0.45
47630,0.59
47631,0.59
47632,0.59
48850,0.35
48851,0.16
48852,0.36
48853,0.44
48854,0.33
48855,0.48
48856,0.48
48857,0.48
50059,0.47
50060,0.17
50061,0.49
50062,0.47
50063,0.37
50064,0.51
50065,0.51
50066,0.51
51283,0.46
51284,0.23
51285,0.43
51286,0.46
51287,0.43
51288,0.5
51289,0.5
51290,0.5
52507,0.62
52508,0.26
52509,0.51
52510,0.54
52511,0.42
52512,0.6
52513,0.6
52514,0.6
53716,0.56
53717,0.3
53718,0.53
53719,0.55
53720,0.5
53721,0.57
53722,0.57
53723,0.57
54941,0.3
54942,0.34
54943,0.32
54944,0.33
54945,0.32
54946,0.34
54947,0.34
54948,0.34
56151,0.42
56152,0.23
56153,0.54
56154,0.55
56155,0.44
56156,0.56
56157,0.58
56158,0.58
57370,0.38
57371,0.16
57372,0.32
57373,0.44
57374,0.3
57375,0.47
57376,0.47
57377,0.47
58587,0.21
58588,0.14
58589,0.21
58590,0.22
58591,0.22
58592,0.22
58593,0.23
58594,0.23
59797,0.36
59798,0.38
59799,0.43
59800,0.42
59801,0.4
59802,0.43
59803,0.43
59804,0.43
61020,0.17
61021,0.15
61022,0.17
61023,0.18
61024,0.18
61025,0.18
61026,0.18
61027,0.18
62228,0.33
62229,0.21
62230,0.34
62231,0.32
62232,0.31
62233,0.32
62234,0.32
62235,0.32
63443,0.51
63444,0.31
63445,0.51
63446,0.5
63447,0.43
63448,0.53
63449,0.53
63450,0.53
64651,0.2
64652,0.13
64653,0.18
64654,0.21
64655,0.18
64656,0.21
64657,0.21
64658,0.21
65865,0.27
65866,0.24
65867,0.29
65868,0.3
65869,0.3
65870,0.3
65871,0.3
65872,0.3
67080,0.36
67081,0.25
67082,0.32
67083,0.34
67084,0.33
67085,0.35
67086,0.37
67087,0.37
68293,0.13
68294,0.13
68295,0.14
68296,0.17
68297,0.17
68298,0.17
68299,0.17
68300,0.17
69507,0.22
69508,0.12
69509,0.34
69510,0.38
69511,0.27
69512,0.4
69513,0.4
69514,0.4
70723,0.28
70724,0.23
70725,0.32
70726,0.37
70727,0.32
70728,0.4
70729,0.4
70730,0.4
71955,0.35
71956,0.2
71957,0.35
71958,0.42
71959,0.36
71960,0.44
71961,0.44
71962,0.44
73250,0.44
73251,0.26
73252,0.51
73253,0.55
73254,0.47
73255,0.6
73256,0.6
73257,0.6
74503,0.31
74504,0.12
74505,0.31
74506,0.44
74507,0.34
74508,0.45
74509,0.45
74510,0.45
75763,0.27
75764,0.14
75765,0.33
75766,0.4
75767,0.3
75768,0.45
75769,0.45
75770,0.45
77008,0.23
77009,0.13
77010,0.24
77011,0.32
77012,0.27
77013,0.33
77014,0.33
77015,0.33
78290,0.49
78291,0.28
78292,0.51
78293,0.53
78294,0.47
78295,0.57
78296,0.57
78297,0.57
79572,0.47
79573,0.23
79574,0.56
79575,0.58
79576,0.46
79577,0.59
79578,0.59
79579,0.59
80785,0.17
80786,0.12
80787,0.16
80788,0.17
80789,0.14
80790,0.17
80791,0.17
80792,0.17
82016,0.32
82017,0.2
82018,0.33
82019,0.34
82020,0.29
82021,0.35
82022,0.35
82023,0.35
83232,0.16
83233,0.14
83234,0.18
83235,0.2
83236,0.17
83237,0.2
83238,0.2
83239,0.2
84461,0.43
84462,0.28
84463,0.46
84464,0.48
84465,0.4
84466,0.5
84467,0.51
84468,0.51
85669,0.48
85670,0.24
85671,0.51
85672,0.49
85673,0.38
85674,0.52
85675,0.53
85676,0.53
86892,0.62
86893,0.4
86894,0.59
86895,0.72
86896,0.51
86897,0.74
86898,0.75
86899,0.75
88101,0.53
88102,0.28
88103,0.54
88104,0.53
88105,0.42
88106,0.55
88107,0.55
88108,0.55
89320,0.38
89321,0.3
89322,0.39
89323,0.41
89324,0.41
89325,0.41
89326,0.41
89327,0.41
90542,0.24
90543,0.23
90544,0.26
90545,0.27
90546,0.27
90547,0.27
90548,0.27
90549,0.27
91766,0.23
91767,0.21
91768,0.23
91769,0.25
91770,0.23
91771,0.25
91772,0.25
91773,0.25
92980,0.54
92981,0.39
92982,0.52
92983,0.6
92984,0.57
92985,0.6
92986,0.6
92987,0.6
94195,0.09
94196,0.11
94197,0.09
94198,0.11
94199,0.1
94200,0.11
94201,0.11
94202,0.11
95414,0.29
95415,0.22
95416,0.25
95417,0.3
95418,0.27
95419,0.32
95420,0.32
95421,0.32
96644,0.23
96645,0.2
96646,0.31
96647,0.36
96648,0.27
96649,0.38
96650,0.38
96651,0.38
97874,0.25
97875,0.15
97876,0.28
97877,0.28
97878,0.2
97879,0.3
97880,0.3
97881,0.3
99095,0.23
99096,0.25
99097,0.25
99098,0.28
99099,0.24
99100,0.28
99101,0.28
99102,0.28
100322,0.36
100323,0.37
100324,0.44
100325,0.46
100326,0.45
100327,0.47
100328,0.48
100329,0.48
101553,0.57
101554,0.52
101555,0.5
101556,0.61
101557,0.58
101558,0.61
101559,0.62
101560,0.62
102773,0.12
102774,0.11
102775,0.16
102776,0.18
102777,0.16
102778,0.18
102779,0.18
102780,0.18
103993,0.45
103994,0.34
103995,0.5
103996,0.56
103997,0.42
103998,0.6
103999,0.61
104000,0.61
105241,0.6
105242,0.38
105243,0.56
105244,0.6
105245,0.49
105246,0.62
105247,0.63
105248,0.63
106488,0.21
106489,0.13
106490,0.24
106491,0.27
106492,0.21
106493,0.27
106494,0.27
106495,0.27
107739,0.45
107740,0.18
107741,0.34
107742,0.4
107743,0.31
107744,0.43
107745,0.43
107746,0.43
108990,0.53
108991,0.33
108992,0.59
108993,0.61
108994,0.47
108995,0.65
108996,0.65
108997,0.65
110221,0.25
110222,0.12
110223,0.32
110224,0.35
110225,0.27
110226,0.38
110227,0.38
110228,0.38
111451,0.17
111452,0.18
111453,0.18
111454,0.19
111455,0.18
111456,0.19
111457,0.19
111458,0.19
112672,0.39
112673,0.34
112674,0.39
112675,0.43
112676,0.42
112677,0.44
112678,0.44
112679,0.44
113892,0.38
113893,0.44
113894,0.39
113895,0.41
113896,0.42
113897,0.42
113898,0.42
113899,0.42
115110,0.24
115111,0.18
115112,0.25
115113,0.28
115114,0.28
115115,0.28
115116,0.28
115117,0.28
33,0.44
34,0.33
35,0.44
36,0.49
37,0.42
38,0.49
39,0.49
40,0.49
1241,0.09
1242,0.08
1243,0.1
1244,0.11
1245,0.11
1246,0.11
1247,0.11
1248,0.11
2449,0.47
2450,0.36
2451,0.46
2452,0.51
2453,0.48
2454,0.52
2455,0.53
2456,0.53
3666,0.31
3667,0.23
3668,0.33
3669,0.37
3670,0.36
3671,0.39
3672,0.39
3673,0.39
4877,0.14
4878,0.14
4879,0.16
4880,0.19
4881,0.16
4882,0.19
4883,0.19
4884,0.19
6086,0.31
6087,0.2
6088,0.37
6089,0.44
6090,0.3
6091,0.47
6092,0.47
6093,0.47
7295,0.36
7296,0.22
7297,0.31
7298,0.39
7299,0.35
7300,0.4
7301,0.4
7302,0.4
8512,0.33
8513,0.12
8514,0.28
8515,0.32
8516,0.25
8517,0.36
8518,0.36
8519,0.36
9723,0.36
9724,0.3
9725,0.39
9726,0.4
9727,0.39
9728,0.42
9729,0.42
9730,0.42
10935,0.36
10936,0.43
10937,0.44
10938,0.47
10939,0.43
10940,0.47
10941,0.47
10942,0.47
12169,0.31
12170,0.23
12171,0.33
12172,0.36
12173,0.3
12174,0.37
12175,0.37
12176,0.37
13379,0.38
13380,0.14
13381,0.4
13382,0.39
13383,0.32
13384,0.39
13385,0.39
13386,0.39
14601,0.36
14602,0.17
14603,0.35
14604,0.35
14605,0.31
14606,0.39
14607,0.39
14608,0.39
15814,0.44
15815,0.12
15816,0.39
15817,0.49
15818,0.38
15819,0.52
15820,0.52
15821,0.52
17032,0.5
17033,0.39
17034,0.51
17035,0.54
17036,0.49
17037,0.54
17038,0.55
17039,0.55
18246,0.6
18247,0.45
18248,0.56
18249,0.58
18250,0.49
18251,0.59
18252,0.6
18253,0.6
19485,0.53
19486,0.3
19487,0.49
19488,0.53
19489,0.43
19490,0.56
19491,0.56
19492,0.56
20729,0.26
20730,0.18
20731,0.29
20732,0.3
20733,0.26
20734,0.3
20735,0.3
20736,0.3
21948,0.21
21949,0.18
21950,0.22
21951,0.26
21952,0.22
21953,0.26
21954,0.26
21955,0.26
23186,0.42
23187,0.32
23188,0.44
23189,0.47
23190,0.39
23191,0.49
23192,0.49
23193,0.49
24426,0.51
24427,0.3
24428,0.57
24429,0.63
24430,0.52
24431,0.7
24432,0.7
24433,0.7
25649,0.46
25650,0.37
25651,0.44
25652,0.48
25653,0.47
25654,0.48
25655,0.48
25656,0.48
26887,0.11
26888,0.12
26889,0.11
26890,0.11
26891,0.1
26892,0.11
26893,0.11
26894,0.11
28104,0.22
28105,0.22
28106,0.28
28107,0.39
28108,0.37
28109,0.39
28110,0.39
28111,0.39
29315,0.29
29316,0.26
29317,0.29
29318,0.33
29319,0.33
29320,0.33
29321,0.33
29322,0.33
30531,0.23
30532,0.14
30533,0.24
30534,0.26
30535,0.2
30536,0.27
30537,0.27
30538,0.27
31743,0.36
31744,0.29
31745,0.35
31746,0.38
31747,0.34
31748,0.38
31749,0.38
31750,0.38
32954,0.51
32955,0.17
32956,0.48
32957,0.49
32958,0.34
32959,0.52
32960,0.52
32961,0.52
34163,0.39
34164,0.2
34165,0.45
34166,0.47
34167,0.36
34168,0.5
34169,0.5
34170,0.5
35379,0.12
35380,0.07
35381,0.1
35382,0.16
35383,0.11
35384,0.18
35385,0.18
35386,0.18
36606,0.29
36607,0.22
36608,0.36
36609,0.43
36610,0.4
36611,0.44
36612,0.44
36613,0.44
37814,0.36
37815,0.2
37816,0.39
37817,0.46
37818,0.41
37819,0.46
37820,0.46
37821,0.46
39035,0.25
39036,0.17
39037,0.27
39038,0.28
39039,0.21
39040,0.29
39041,0.29
39042,0.29
40269,0.29
40270,0.19
40271,0.3
40272,0.29
40273,0.26
40274,0.3
40275,0.3
40276,0.3
41513,0.32
41514,0.17
41515,0.36
41516,0.51
41517,0.35
41518,0.51
41519,0.51
41520,0.51
42730,0.26
42731,0.13
42732,0.26
42733,0.27
42734,0.22
42735,0.28
42736,0.28
42737,0.28
43979,0.52
43980,0.22
43981,0.45
43982,0.46
43983,0.39
43984,0.51
43985,0.51
43986,0.51
45193,0.5
45194,0.26
45195,0.55
45196,0.59
45197,0.53
45198,0.62
45199,0.62
45200,0.62
46422,0.31
46423,0.1
46424,0.39
46425,0.47
46426,0.32
46427,0.51
46428,0.51
46429,0.51
47633,0.53
47634,0.23
47635,0.49
47636,0.59
47637,0.46
47638,0.6
47639,0.6
47640,0.6
48858,0.35
48859,0.16
48860,0.35
48861,0.44
48862,0.33
48863,0.48
48864,0.48
48865,0.48
50067,0.45
50068,0.17
50069,0.47
50070,0.47
50071,0.37
50072,0.51
50073,0.51
50074,0.51
51291,0.45
51292,0.23
51293,0.43
51294,0.46
51295,0.42
51296,0.5
51297,0.5
51298,0.5
52515,0.6
52516,0.26
52517,0.5
52518,0.54
52519,0.41
52520,0.6
52521,0.6
52522,0.6
53724,0.57
53725,0.3
53726,0.53
53727,0.55
53728,0.5
53729,0.57
53730,0.57
53731,0.57
54949,0.31
54950,0.34
54951,0.31
54952,0.34
54953,0.33
54954,0.35
54955,0.35
54956,0.35
56159,0.4
56160,0.24
56161,0.41
56162,0.53
56163,0.41
56164,0.53
56165,0.55
56166,0.55
57378,0.34
57379,0.16
57380,0.29
57381,0.44
57382,0.3
57383,0.47
57384,0.47
57385,0.47
58595,0.21
58596,0.14
58597,0.21
58598,0.22
58599,0.22
58600,0.22
58601,0.23
58602,0.23
59805,0.36
59806,0.37
59807,0.41
59808,0.42
59809,0.39
59810,0.42
59811,0.42
59812,0.42
61028,0.18
61029,0.16
61030,0.18
61031,0.19
61032,0.19
61033,0.19
61034,0.19
61035,0.19
62236,0.32
62237,0.21
62238,0.33
62239,0.33
62240,0.32
62241,0.33
62242,0.33
62243,0.33
63451,0.51
63452,0.32
63453,0.51
63454,0.5
63455,0.43
63456,0.53
63457,0.53
63458,0.53
64659,0.2
64660,0.12
64661,0.2
64662,0.22
64663,0.18
64664,0.22
64665,0.22
64666,0.22
65873,0.27
65874,0.22
65875,0.29
65876,0.3
65877,0.3
65878,0.3
65879,0.3
65880,0.3
67088,0.37
67089,0.24
67090,0.33
67091,0.36
67092,0.35
67093,0.37
67094,0.39
67095,0.39
68301,0.11
68302,0.13
68303,0.15
68304,0.17
68305,0.17
68306,0.17
68307,0.17
68308,0.17
69515,0.26
69516,0.12
69517,0.33
69518,0.38
69519,0.28
69520,0.4
69521,0.4
69522,0.4
70731,0.26
70732,0.25
70733,0.31
70734,0.35
70735,0.32
70736,0.38
70737,0.38
70738,0.38
71963,0.33
71964,0.19
71965,0.34
71966,0.41
71967,0.36
71968,0.43
71969,0.43
71970,0.43
73258,0.44
73259,0.29
73260,0.47
73261,0.53
73262,0.45
73263,0.59
73264,0.59
73265,0.59
74511,0.28
74512,0.12
74513,0.31
74514,0.42
74515,0.31
74516,0.43
74517,0.43
74518,0.43
75771,0.28
75772,0.13
75773,0.34
75774,0.4
75775,0.3
75776,0.45
75777,0.45
75778,0.45
77016,0.25
77017,0.25
77018,0.14
77019,0.26
77020,0.34
77021,0.28
77022,0.35
77023,0.35
77024,0.35
78298,0.49
78299,0.28
78300,0.51
78301,0.53
78302,0.47
78303,0.57
78304,0.57
78305,0.57
79580,0.47
79581,0.24
79582,0.56
79583,0.58
79584,0.46
79585,0.59
79586,0.59
79587,0.59
80793,0.16
80794,0.12
80795,0.17
80796,0.18
80797,0.14
80798,0.18
80799,0.18
80800,0.18
82024,0.33
82025,0.2
82026,0.33
82027,0.33
82028,0.29
82029,0.34
82030,0.34
82031,0.34
83240,0.15
83241,0.16
83242,0.17
83243,0.19
83244,0.16
83245,0.19
83246,0.19
83247,0.19
84469,0.43
84470,0.28
84471,0.44
84472,0.47
84473,0.4
84474,0.49
84475,0.5
84476,0.5
85677,0.48
85678,0.24
85679,0.5
85680,0.47
85681,0.37
85682,0.51
85683,0.52
85684,0.52
86900,0.62
86901,0.4
86902,0.58
86903,0.72
86904,0.53
86905,0.75
86906,0.76
86907,0.76
88109,0.52
88110,0.28
88111,0.56
88112,0.55
88113,0.43
88114,0.57
88115,0.57
88116,0.57
89328,0.38
89329,0.3
89330,0.39
89331,0.41
89332,0.41
89333,0.41
89334,0.41
89335,0.41
90550,0.24
90551,0.23
90552,0.27
90553,0.28
90554,0.28
90555,0.28
90556,0.28
90557,0.28
91774,0.23
91775,0.22
91776,0.23
91777,0.27
91778,0.25
91779,0.27
91780,0.27
91781,0.27
92988,0.54
92989,0.39
92990,0.51
92991,0.59
92992,0.56
92993,0.59
92994,0.59
92995,0.59
94203,0.09
94204,0.1
94205,0.09
94206,0.11
94207,0.1
94208,0.11
94209,0.11
94210,0.11
95422,0.28
95423,0.22
95424,0.24
95425,0.3
95426,0.27
95427,0.32
95428,0.32
95429,0.32
96652,0.23
96653,0.2
96654,0.28
96655,0.34
96656,0.25
96657,0.36
96658,0.36
96659,0.36
97882,0.24
97883,0.13
97884,0.27
97885,0.27
97886,0.19
97887,0.29
97888,0.29
97889,0.29
99103,0.23
99104,0.23
99105,0.24
99106,0.29
99107,0.25
99108,0.29
99109,0.29
99110,0.29
100330,0.36
100331,0.37
100332,0.45
100333,0.47
100334,0.46
100335,0.48
100336,0.49
100337,0.49
101561,0.59
101562,0.52
101563,0.51
101564,0.62
101565,0.59
101566,0.62
101567,0.63
101568,0.63
102781,0.12
102782,0.11
102783,0.15
102784,0.17
102785,0.15
102786,0.17
102787,0.17
102788,0.17
104001,0.45
104002,0.33
104003,0.48
104004,0.58
104005,0.42
104006,0.62
104007,0.63
104008,0.63
105249,0.61
105250,0.37
105251,0.57
105252,0.61
105253,0.51
105254,0.63
105255,0.64
105256,0.64
106496,0.21
106497,0.14
106498,0.22
106499,0.27
106500,0.2
106501,0.27
106502,0.27
106503,0.27
107747,0.43
107748,0.43
107749,0.18
107750,0.34
107751,0.42
107752,0.31
107753,0.45
107754,0.45
107755,0.45
108998,0.52
108999,0.33
109000,0.6
109001,0.63
109002,0.48
109003,0.67
109004,0.67
109005,0.67
110229,0.24
110230,0.11
110231,0.3
110232,0.32
110233,0.26
110234,0.35
110235,0.35
110236,0.35
111459,0.18
111460,0.18
111461,0.18
111462,0.19
111463,0.18
111464,0.19
111465,0.19
111466,0.19
112680,0.39
112681,0.35
112682,0.39
112683,0.44
112684,0.43
112685,0.45
112686,0.45
112687,0.45
113900,0.38
113901,0.44
113902,0.39
113903,0.41
113904,0.42
113905,0.42
113906,0.42
113907,0.42
115118,0.23
115119,0.17
115120,0.26
115121,0.27
115122,0.27
115123,0.27
115124,0.27
115125,0.27
41,0.44
42,0.33
43,0.44
44,0.49
45,0.42
46,0.49
47,0.49
48,0.49
1249,0.09
1250,0.08
1251,0.1
1252,0.11
1253,0.11
1254,0.11
1255,0.11
1256,0.11
2457,0.47
2458,0.36
2459,0.45
2460,0.5
2461,0.47
2462,0.51
2463,0.52
2464,0.52
3674,0.31
3675,0.23
3676,0.33
3677,0.37
3678,0.36
3679,0.39
3680,0.39
3681,0.39
4885,0.14
4886,0.14
4887,0.16
4888,0.19
4889,0.16
4890,0.19
4891,0.19
4892,0.19
6094,0.35
6095,0.2
6096,0.39
6097,0.46
6098,0.31
6099,0.49
6100,0.49
6101,0.49
7303,0.36
7304,0.22
7305,0.3
7306,0.39
7307,0.35
7308,0.4
7309,0.4
7310,0.4
8520,0.33
8521,0.12
8522,0.3
8523,0.32
8524,0.25
8525,0.36
8526,0.36
8527,0.36
9731,0.37
9732,0.31
9733,0.39
9734,0.41
9735,0.4
9736,0.43
9737,0.43
9738,0.43
10943,0.37
10944,0.44
10945,0.45
10946,0.48
10947,0.44
10948,0.48
10949,0.48
10950,0.48
12177,0.31
12178,0.23
12179,0.33
12180,0.36
12181,0.3
12182,0.37
12183,0.37
12184,0.37
13387,0.39
13388,0.14
13389,0.41
13390,0.39
13391,0.32
13392,0.39
13393,0.39
13394,0.39
14609,0.36
14610,0.17
14611,0.37
14612,0.35
14613,0.31
